BERTopic label: 0_silk_sail_river_leaves (6309 songs)
  Language counts: [('ko', 2580), ('cs', 1496), ('et', 1216), ('uk', 556), ('nl', 461)]
  Typology label: Work_agricultural_ko, Count: 1123 (out of 3660)
  Typology label: young_people_cs, Count: 489 (out of 794)
  Typology label: Lullaby_lullaby_ko, Count: 435 (out of 668)
  Typology label: children_nl, Count: 321 (out of 1491)
  Typology label: Work_artisan_ko, Count: 260 (out of 725)
  Typology label: business_and_civil_cs, Count: 242 (out of 385)
  Typology label: entertainment_and_dance_cs, Count: 225 (out of 414)
  Typology label: youth_life_et, Count: 222 (out of 684)
  Typology label: Lament_lament_ko, Count: 213 (out of 578)
  Typology label: Ritual_funeral_ko, Count: 164 (out of 586)
  Typology label: nature_et, Count: 158 (out of 353)
  Typology label: Family-ritual_wedding_uk, Count: 151 (out of 257)
  Typology label: love_cs, Count: 147 (out of 369)
  Typology label: entertainment_et, Count: 138 (out of 506)
  Typology label: work_et, Count: 133 (out of 379)
  Typology label: songs about social relationships_et, Count: 130 (out of 396)
  Typology label: wedding_cs, Count: 121 (out of 210)
  Typology label: calendar_cs, Count: 119 (out of 310)
  Typology label: calendar_et, Count: 115 (out of 300)
  Typology label: Work_fishing_ko, Count: 104 (out of 317)
  Typology label: Calendar-ritual_spring_uk, Count: 97 (out of 274)
  Typology label: wedding_nl, Count: 95 (out of 487)
  Typology label: home_and_childhood_et, Count: 86 (out of 202)
  Typology label: Work_construction_ko, Count: 84 (out of 462)
  Typology label: marriage_et, Count: 81 (out of 230)
  Typology label: Lament_eosayong_ko, Count: 80 (out of 292)
  Typology label: Calendar-ritual_Summer_uk, Count: 78 (out of 191)
  Typology label: Entertainment_children_ko, Count: 75 (out of 227)
  Typology label: social_life_cs, Count: 67 (out of 129)
  Typology label: worry_et, Count: 66 (out of 200)
  Typology label: children_et, Count: 65 (out of 178)
  Typology label: Non-ritual_Lyrical_uk, Count: 56 (out of 155)
  Typology label: Non-ritual_Ballad_uk, Count: 50 (out of 300)
  Typology label: Calendar-ritual_winter_uk, Count: 44 (out of 217)
  Typology label: etc_minstrel_ko, Count: 42 (out of 245)
  Typology label: Non-ritual_Humorous_uk, Count: 39 (out of 83)
  Typology label: children_cs, Count: 37 (out of 88)
  Typology label: military_cs, Count: 33 (out of 81)
  Typology label: nan_et, Count: 22 (out of 125)
  Typology label: children_children_uk, Count: 20 (out of 43)
  Typology label: carols_cs, Count: 16 (out of 49)
  Typology label: work_soldier_nl, Count: 13 (out of 78)
  Typology label: Non-ritual_Romance_uk, Count: 11 (out of 27)
  Typology label: lullaby_nl, Count: 10 (out of 38)
  Typology label: Non-ritual_Social-domestic_uk, Count: 10 (out of 38)
  Typology label: work_nl, Count: 9 (out of 134)
  Typology label: work_sea_nl, Count: 8 (out of 188)
  Typology label: anti-marriage_nl, Count: 3 (out of 47)
  Typology label: st_nicholas_nl, Count: 1 (out of 51)
  Typology label: christmas_nl, Count: 1 (out of 24)

BERTopic label: 1_heaven_earth_mountains_river (858 songs)
  Language counts: [('ko', 734), ('et', 45), ('cs', 41), ('uk', 19), ('nl', 19)]
  Typology label: Work_agricultural_ko, Count: 354 (out of 3660)
  Typology label: Ritual_funeral_ko, Count: 98 (out of 586)
  Typology label: Work_construction_ko, Count: 84 (out of 462)
  Typology label: Lament_lament_ko, Count: 52 (out of 578)
  Typology label: Lament_eosayong_ko, Count: 49 (out of 292)
  Typology label: Work_artisan_ko, Count: 33 (out of 725)
  Typology label: Lullaby_lullaby_ko, Count: 29 (out of 668)
  Typology label: etc_minstrel_ko, Count: 19 (out of 245)
  Typology label: children_nl, Count: 14 (out of 1491)
  Typology label: Work_fishing_ko, Count: 13 (out of 317)
  Typology label: young_people_cs, Count: 10 (out of 794)
  Typology label: youth_life_et, Count: 9 (out of 684)
  Typology label: entertainment_et, Count: 8 (out of 506)
  Typology label: entertainment_and_dance_cs, Count: 7 (out of 414)
  Typology label: love_cs, Count: 6 (out of 369)
  Typology label: wedding_cs, Count: 6 (out of 210)
  Typology label: songs about social relationships_et, Count: 6 (out of 396)
  Typology label: calendar_et, Count: 5 (out of 300)
  Typology label: nature_et, Count: 5 (out of 353)
  Typology label: calendar_cs, Count: 4 (out of 310)
  Typology label: business_and_civil_cs, Count: 4 (out of 385)
  Typology label: home_and_childhood_et, Count: 4 (out of 202)
  Typology label: work_et, Count: 4 (out of 379)
  Typology label: Non-ritual_Romance_uk, Count: 4 (out of 27)
  Typology label: Calendar-ritual_winter_uk, Count: 4 (out of 217)
  Typology label: worry_et, Count: 3 (out of 200)
  Typology label: Entertainment_children_ko, Count: 3 (out of 227)
  Typology label: wedding_nl, Count: 3 (out of 487)
  Typology label: Non-ritual_Lyrical_uk, Count: 3 (out of 155)
  Typology label: Calendar-ritual_Summer_uk, Count: 3 (out of 191)
  Typology label: military_cs, Count: 2 (out of 81)
  Typology label: Calendar-ritual_spring_uk, Count: 2 (out of 274)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: nan_et, Count: 1 (out of 125)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: work_sea_nl, Count: 1 (out of 188)
  Typology label: children_children_uk, Count: 1 (out of 43)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)

BERTopic label: 2_saint_priest_prayer_blessed (1629 songs)
  Language counts: [('nl', 713), ('cs', 312), ('uk', 222), ('ko', 209), ('et', 173)]
  Typology label: children_nl, Count: 321 (out of 1491)
  Typology label: wedding_nl, Count: 197 (out of 487)
  Typology label: Calendar-ritual_winter_uk, Count: 102 (out of 217)
  Typology label: young_people_cs, Count: 79 (out of 794)
  Typology label: Work_agricultural_ko, Count: 78 (out of 3660)
  Typology label: calendar_cs, Count: 64 (out of 310)
  Typology label: work_sea_nl, Count: 56 (out of 188)
  Typology label: love_cs, Count: 42 (out of 369)
  Typology label: marriage_et, Count: 37 (out of 230)
  Typology label: st_nicholas_nl, Count: 35 (out of 51)
  Typology label: Family-ritual_wedding_uk, Count: 35 (out of 257)
  Typology label: Lullaby_lullaby_ko, Count: 32 (out of 668)
  Typology label: Lament_lament_ko, Count: 31 (out of 578)
  Typology label: birthday_nl, Count: 31 (out of 74)
  Typology label: youth_life_et, Count: 27 (out of 684)
  Typology label: Calendar-ritual_Summer_uk, Count: 27 (out of 191)
  Typology label: business_and_civil_cs, Count: 26 (out of 385)
  Typology label: work_nl, Count: 26 (out of 134)
  Typology label: wedding_cs, Count: 25 (out of 210)
  Typology label: songs about social relationships_et, Count: 23 (out of 396)
  Typology label: Non-ritual_Ballad_uk, Count: 22 (out of 300)
  Typology label: entertainment_et, Count: 21 (out of 506)
  Typology label: entertainment_and_dance_cs, Count: 18 (out of 414)
  Typology label: carols_cs, Count: 18 (out of 49)
  Typology label: Work_construction_ko, Count: 18 (out of 462)
  Typology label: social_life_cs, Count: 17 (out of 129)
  Typology label: work_et, Count: 17 (out of 379)
  Typology label: christmas_nl, Count: 17 (out of 24)
  Typology label: nature_et, Count: 15 (out of 353)
  Typology label: military_cs, Count: 14 (out of 81)
  Typology label: Ritual_funeral_ko, Count: 14 (out of 586)
  Typology label: Non-ritual_Lyrical_uk, Count: 13 (out of 155)
  Typology label: worry_et, Count: 12 (out of 200)
  Typology label: Work_artisan_ko, Count: 12 (out of 725)
  Typology label: lullaby_nl, Count: 12 (out of 38)
  Typology label: work_soldier_nl, Count: 11 (out of 78)
  Typology label: Calendar-ritual_spring_uk, Count: 10 (out of 274)
  Typology label: children_cs, Count: 9 (out of 88)
  Typology label: Work_fishing_ko, Count: 9 (out of 317)
  Typology label: home_and_childhood_et, Count: 8 (out of 202)
  Typology label: Entertainment_children_ko, Count: 7 (out of 227)
  Typology label: anti-marriage_nl, Count: 7 (out of 47)
  Typology label: Lament_eosayong_ko, Count: 6 (out of 292)
  Typology label: calendar_et, Count: 5 (out of 300)
  Typology label: nan_et, Count: 5 (out of 125)
  Typology label: Non-ritual_Humorous_uk, Count: 5 (out of 83)
  Typology label: children_et, Count: 3 (out of 178)
  Typology label: Non-ritual_Social-domestic_uk, Count: 3 (out of 38)
  Typology label: Non-ritual_Romance_uk, Count: 3 (out of 27)
  Typology label: etc_minstrel_ko, Count: 2 (out of 245)
  Typology label: children_children_uk, Count: 2 (out of 43)

BERTopic label: 3_servants_seek_cakes_write (1235 songs)
  Language counts: [('ko', 519), ('nl', 249), ('et', 234), ('cs', 132), ('uk', 101)]
  Typology label: Work_agricultural_ko, Count: 285 (out of 3660)
  Typology label: children_nl, Count: 163 (out of 1491)
  Typology label: Lament_lament_ko, Count: 65 (out of 578)
  Typology label: entertainment_et, Count: 47 (out of 506)
  Typology label: youth_life_et, Count: 46 (out of 684)
  Typology label: Work_artisan_ko, Count: 36 (out of 725)
  Typology label: wedding_nl, Count: 32 (out of 487)
  Typology label: Lullaby_lullaby_ko, Count: 27 (out of 668)
  Typology label: entertainment_and_dance_cs, Count: 26 (out of 414)
  Typology label: songs about social relationships_et, Count: 26 (out of 396)
  Typology label: Non-ritual_Ballad_uk, Count: 24 (out of 300)
  Typology label: Work_construction_ko, Count: 23 (out of 462)
  Typology label: young_people_cs, Count: 22 (out of 794)
  Typology label: nature_et, Count: 22 (out of 353)
  Typology label: Lament_eosayong_ko, Count: 21 (out of 292)
  Typology label: home_and_childhood_et, Count: 20 (out of 202)
  Typology label: Ritual_funeral_ko, Count: 20 (out of 586)
  Typology label: Work_fishing_ko, Count: 20 (out of 317)
  Typology label: love_cs, Count: 18 (out of 369)
  Typology label: marriage_et, Count: 18 (out of 230)
  Typology label: anti-marriage_nl, Count: 17 (out of 47)
  Typology label: Non-ritual_Lyrical_uk, Count: 17 (out of 155)
  Typology label: calendar_cs, Count: 16 (out of 310)
  Typology label: business_and_civil_cs, Count: 15 (out of 385)
  Typology label: work_et, Count: 15 (out of 379)
  Typology label: work_sea_nl, Count: 15 (out of 188)
  Typology label: Calendar-ritual_spring_uk, Count: 14 (out of 274)
  Typology label: wedding_cs, Count: 13 (out of 210)
  Typology label: children_et, Count: 13 (out of 178)
  Typology label: Family-ritual_wedding_uk, Count: 13 (out of 257)
  Typology label: etc_minstrel_ko, Count: 12 (out of 245)
  Typology label: worry_et, Count: 11 (out of 200)
  Typology label: calendar_et, Count: 10 (out of 300)
  Typology label: Entertainment_children_ko, Count: 10 (out of 227)
  Typology label: Calendar-ritual_winter_uk, Count: 10 (out of 217)
  Typology label: social_life_cs, Count: 9 (out of 129)
  Typology label: work_soldier_nl, Count: 9 (out of 78)
  Typology label: Calendar-ritual_Summer_uk, Count: 9 (out of 191)
  Typology label: Non-ritual_Humorous_uk, Count: 7 (out of 83)
  Typology label: children_cs, Count: 6 (out of 88)
  Typology label: nan_et, Count: 6 (out of 125)
  Typology label: military_cs, Count: 5 (out of 81)
  Typology label: lullaby_nl, Count: 5 (out of 38)
  Typology label: work_nl, Count: 5 (out of 134)
  Typology label: children_children_uk, Count: 4 (out of 43)
  Typology label: Non-ritual_Social-domestic_uk, Count: 3 (out of 38)
  Typology label: carols_cs, Count: 2 (out of 49)
  Typology label: birthday_nl, Count: 2 (out of 74)
  Typology label: st_nicholas_nl, Count: 1 (out of 51)

BERTopic label: 4_street_streets_neighborhood_corner (803 songs)
  Language counts: [('ko', 420), ('et', 211), ('nl', 69), ('uk', 58), ('cs', 45)]
  Typology label: Work_agricultural_ko, Count: 154 (out of 3660)
  Typology label: Entertainment_children_ko, Count: 84 (out of 227)
  Typology label: youth_life_et, Count: 62 (out of 684)
  Typology label: Work_construction_ko, Count: 35 (out of 462)
  Typology label: entertainment_et, Count: 34 (out of 506)
  Typology label: children_nl, Count: 33 (out of 1491)
  Typology label: etc_minstrel_ko, Count: 30 (out of 245)
  Typology label: Lament_lament_ko, Count: 30 (out of 578)
  Typology label: calendar_et, Count: 22 (out of 300)
  Typology label: Ritual_funeral_ko, Count: 22 (out of 586)
  Typology label: nature_et, Count: 19 (out of 353)
  Typology label: Lullaby_lullaby_ko, Count: 19 (out of 668)
  Typology label: Work_artisan_ko, Count: 18 (out of 725)
  Typology label: Calendar-ritual_spring_uk, Count: 17 (out of 274)
  Typology label: work_et, Count: 16 (out of 379)
  Typology label: Work_fishing_ko, Count: 14 (out of 317)
  Typology label: Lament_eosayong_ko, Count: 14 (out of 292)
  Typology label: marriage_et, Count: 13 (out of 230)
  Typology label: Non-ritual_Ballad_uk, Count: 13 (out of 300)
  Typology label: home_and_childhood_et, Count: 12 (out of 202)
  Typology label: songs about social relationships_et, Count: 12 (out of 396)
  Typology label: work_sea_nl, Count: 12 (out of 188)
  Typology label: nan_et, Count: 10 (out of 125)
  Typology label: worry_et, Count: 10 (out of 200)
  Typology label: entertainment_and_dance_cs, Count: 9 (out of 414)
  Typology label: young_people_cs, Count: 9 (out of 794)
  Typology label: wedding_nl, Count: 9 (out of 487)
  Typology label: work_nl, Count: 9 (out of 134)
  Typology label: Non-ritual_Lyrical_uk, Count: 9 (out of 155)
  Typology label: business_and_civil_cs, Count: 8 (out of 385)
  Typology label: love_cs, Count: 6 (out of 369)
  Typology label: calendar_cs, Count: 6 (out of 310)
  Typology label: Calendar-ritual_Summer_uk, Count: 5 (out of 191)
  Typology label: Family-ritual_wedding_uk, Count: 4 (out of 257)
  Typology label: children_cs, Count: 3 (out of 88)
  Typology label: work_soldier_nl, Count: 3 (out of 78)
  Typology label: Non-ritual_Humorous_uk, Count: 3 (out of 83)
  Typology label: military_cs, Count: 2 (out of 81)
  Typology label: anti-marriage_nl, Count: 2 (out of 47)
  Typology label: children_children_uk, Count: 2 (out of 43)
  Typology label: Non-ritual_Social-domestic_uk, Count: 2 (out of 38)
  Typology label: Calendar-ritual_winter_uk, Count: 2 (out of 217)
  Typology label: wedding_cs, Count: 1 (out of 210)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: children_et, Count: 1 (out of 178)
  Typology label: birthday_nl, Count: 1 (out of 74)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 5_gentlemen_lords_oxen_swords (1784 songs)
  Language counts: [('ko', 649), ('et', 635), ('cs', 241), ('nl', 153), ('uk', 106)]
  Typology label: Work_agricultural_ko, Count: 402 (out of 3660)
  Typology label: youth_life_et, Count: 115 (out of 684)
  Typology label: entertainment_et, Count: 110 (out of 506)
  Typology label: songs about social relationships_et, Count: 94 (out of 396)
  Typology label: children_nl, Count: 87 (out of 1491)
  Typology label: work_et, Count: 70 (out of 379)
  Typology label: young_people_cs, Count: 55 (out of 794)
  Typology label: Work_artisan_ko, Count: 55 (out of 725)
  Typology label: nature_et, Count: 54 (out of 353)
  Typology label: calendar_et, Count: 47 (out of 300)
  Typology label: love_cs, Count: 45 (out of 369)
  Typology label: Lament_lament_ko, Count: 43 (out of 578)
  Typology label: worry_et, Count: 40 (out of 200)
  Typology label: Work_construction_ko, Count: 38 (out of 462)
  Typology label: entertainment_and_dance_cs, Count: 35 (out of 414)
  Typology label: business_and_civil_cs, Count: 35 (out of 385)
  Typology label: Ritual_funeral_ko, Count: 35 (out of 586)
  Typology label: home_and_childhood_et, Count: 29 (out of 202)
  Typology label: calendar_cs, Count: 27 (out of 310)
  Typology label: children_et, Count: 26 (out of 178)
  Typology label: marriage_et, Count: 26 (out of 230)
  Typology label: wedding_nl, Count: 26 (out of 487)
  Typology label: nan_et, Count: 24 (out of 125)
  Typology label: Calendar-ritual_spring_uk, Count: 24 (out of 274)
  Typology label: Non-ritual_Ballad_uk, Count: 23 (out of 300)
  Typology label: etc_minstrel_ko, Count: 22 (out of 245)
  Typology label: Lament_eosayong_ko, Count: 20 (out of 292)
  Typology label: Calendar-ritual_winter_uk, Count: 16 (out of 217)
  Typology label: social_life_cs, Count: 15 (out of 129)
  Typology label: Work_fishing_ko, Count: 15 (out of 317)
  Typology label: work_nl, Count: 14 (out of 134)
  Typology label: wedding_cs, Count: 13 (out of 210)
  Typology label: work_sea_nl, Count: 13 (out of 188)
  Typology label: Non-ritual_Lyrical_uk, Count: 13 (out of 155)
  Typology label: Lullaby_lullaby_ko, Count: 12 (out of 668)
  Typology label: Calendar-ritual_Summer_uk, Count: 10 (out of 191)
  Typology label: Family-ritual_wedding_uk, Count: 9 (out of 257)
  Typology label: work_soldier_nl, Count: 8 (out of 78)
  Typology label: military_cs, Count: 7 (out of 81)
  Typology label: Entertainment_children_ko, Count: 7 (out of 227)
  Typology label: Non-ritual_Social-domestic_uk, Count: 6 (out of 38)
  Typology label: children_cs, Count: 5 (out of 88)
  Typology label: carols_cs, Count: 4 (out of 49)
  Typology label: anti-marriage_nl, Count: 2 (out of 47)
  Typology label: children_children_uk, Count: 2 (out of 43)
  Typology label: Non-ritual_Humorous_uk, Count: 2 (out of 83)
  Typology label: birthday_nl, Count: 1 (out of 74)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: st_nicholas_nl, Count: 1 (out of 51)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 6_cat_cats_pot_dog (1179 songs)
  Language counts: [('et', 318), ('ko', 307), ('nl', 230), ('cs', 207), ('uk', 117)]
  Typology label: children_nl, Count: 176 (out of 1491)
  Typology label: Work_agricultural_ko, Count: 148 (out of 3660)
  Typology label: young_people_cs, Count: 53 (out of 794)
  Typology label: youth_life_et, Count: 53 (out of 684)
  Typology label: entertainment_et, Count: 49 (out of 506)
  Typology label: entertainment_and_dance_cs, Count: 43 (out of 414)
  Typology label: love_cs, Count: 36 (out of 369)
  Typology label: songs about social relationships_et, Count: 36 (out of 396)
  Typology label: work_et, Count: 34 (out of 379)
  Typology label: wedding_nl, Count: 33 (out of 487)
  Typology label: Work_artisan_ko, Count: 30 (out of 725)
  Typology label: calendar_et, Count: 28 (out of 300)
  Typology label: nature_et, Count: 27 (out of 353)
  Typology label: Lament_lament_ko, Count: 27 (out of 578)
  Typology label: children_et, Count: 24 (out of 178)
  Typology label: Lullaby_lullaby_ko, Count: 23 (out of 668)
  Typology label: Calendar-ritual_spring_uk, Count: 23 (out of 274)
  Typology label: Non-ritual_Ballad_uk, Count: 22 (out of 300)
  Typology label: Family-ritual_wedding_uk, Count: 22 (out of 257)
  Typology label: nan_et, Count: 20 (out of 125)
  Typology label: business_and_civil_cs, Count: 18 (out of 385)
  Typology label: worry_et, Count: 18 (out of 200)
  Typology label: Ritual_funeral_ko, Count: 18 (out of 586)
  Typology label: marriage_et, Count: 17 (out of 230)
  Typology label: Work_fishing_ko, Count: 17 (out of 317)
  Typology label: children_cs, Count: 16 (out of 88)
  Typology label: Work_construction_ko, Count: 15 (out of 462)
  Typology label: calendar_cs, Count: 14 (out of 310)
  Typology label: wedding_cs, Count: 13 (out of 210)
  Typology label: home_and_childhood_et, Count: 12 (out of 202)
  Typology label: Calendar-ritual_Summer_uk, Count: 12 (out of 191)
  Typology label: Lament_eosayong_ko, Count: 11 (out of 292)
  Typology label: etc_minstrel_ko, Count: 11 (out of 245)
  Typology label: children_children_uk, Count: 10 (out of 43)
  Typology label: Entertainment_children_ko, Count: 7 (out of 227)
  Typology label: work_sea_nl, Count: 7 (out of 188)
  Typology label: Non-ritual_Lyrical_uk, Count: 7 (out of 155)
  Typology label: Non-ritual_Social-domestic_uk, Count: 7 (out of 38)
  Typology label: social_life_cs, Count: 6 (out of 129)
  Typology label: Non-ritual_Humorous_uk, Count: 6 (out of 83)
  Typology label: Calendar-ritual_winter_uk, Count: 6 (out of 217)
  Typology label: military_cs, Count: 5 (out of 81)
  Typology label: work_nl, Count: 5 (out of 134)
  Typology label: carols_cs, Count: 3 (out of 49)
  Typology label: lullaby_nl, Count: 3 (out of 38)
  Typology label: work_soldier_nl, Count: 3 (out of 78)
  Typology label: anti-marriage_nl, Count: 2 (out of 47)
  Typology label: Non-ritual_Romance_uk, Count: 2 (out of 27)
