BERTopic label: 0_sorrow_loved_wreath_orphan (3018 songs)
  Language counts: [('cs', 1061), ('ko', 938), ('nl', 437), ('et', 335), ('uk', 247)]
  Typology label: Work_agricultural_ko, Count: 513 (out of 3660)
  Typology label: young_people_cs, Count: 348 (out of 794)
  Typology label: children_nl, Count: 293 (out of 1491)
  Typology label: entertainment_and_dance_cs, Count: 171 (out of 414)
  Typology label: business_and_civil_cs, Count: 171 (out of 385)
  Typology label: wedding_nl, Count: 108 (out of 487)
  Typology label: calendar_cs, Count: 104 (out of 310)
  Typology label: love_cs, Count: 92 (out of 369)
  Typology label: Family-ritual_wedding_uk, Count: 85 (out of 257)
  Typology label: youth_life_et, Count: 83 (out of 684)
  Typology label: wedding_cs, Count: 79 (out of 210)
  Typology label: Work_artisan_ko, Count: 73 (out of 725)
  Typology label: Work_construction_ko, Count: 71 (out of 462)
  Typology label: Ritual_funeral_ko, Count: 63 (out of 586)
  Typology label: Lament_eosayong_ko, Count: 57 (out of 292)
  Typology label: work_et, Count: 49 (out of 379)
  Typology label: Calendar-ritual_spring_uk, Count: 49 (out of 274)
  Typology label: Work_fishing_ko, Count: 42 (out of 317)
  Typology label: entertainment_et, Count: 41 (out of 506)
  Typology label: social_life_cs, Count: 40 (out of 129)
  Typology label: Lament_lament_ko, Count: 39 (out of 578)
  Typology label: Entertainment_children_ko, Count: 38 (out of 227)
  Typology label: Calendar-ritual_Summer_uk, Count: 37 (out of 191)
  Typology label: songs about social relationships_et, Count: 33 (out of 396)
  Typology label: nature_et, Count: 32 (out of 353)
  Typology label: Lullaby_lullaby_ko, Count: 31 (out of 668)
  Typology label: military_cs, Count: 27 (out of 81)
  Typology label: children_et, Count: 23 (out of 178)
  Typology label: Calendar-ritual_winter_uk, Count: 21 (out of 217)
  Typology label: marriage_et, Count: 20 (out of 230)
  Typology label: children_cs, Count: 19 (out of 88)
  Typology label: home_and_childhood_et, Count: 19 (out of 202)
  Typology label: worry_et, Count: 18 (out of 200)
  Typology label: calendar_et, Count: 17 (out of 300)
  Typology label: Non-ritual_Humorous_uk, Count: 16 (out of 83)
  Typology label: Non-ritual_Ballad_uk, Count: 13 (out of 300)
  Typology label: etc_minstrel_ko, Count: 11 (out of 245)
  Typology label: carols_cs, Count: 10 (out of 49)
  Typology label: work_nl, Count: 9 (out of 134)
  Typology label: Non-ritual_Lyrical_uk, Count: 9 (out of 155)
  Typology label: birthday_nl, Count: 8 (out of 74)
  Typology label: work_soldier_nl, Count: 7 (out of 78)
  Typology label: children_children_uk, Count: 7 (out of 43)
  Typology label: work_sea_nl, Count: 6 (out of 188)
  Typology label: Non-ritual_Social-domestic_uk, Count: 5 (out of 38)
  Typology label: Non-ritual_Romance_uk, Count: 5 (out of 27)
  Typology label: anti-marriage_nl, Count: 3 (out of 47)
