BERTopic label: 0_rice field_farming_wind_weaving (5811 songs)
  Language counts: [('ko', 2519), ('cs', 1528), ('nl', 726), ('et', 566), ('uk', 472)]
  Typology label: Work_agricultural_ko, Count: 1478
  Typology label: children_nl, Count: 524
  Typology label: young_people_cs, Count: 477
  Typology label: Ritual_funeral_ko, Count: 265
  Typology label: business_and_civil_cs, Count: 249
  Typology label: entertainment_and_dance_cs, Count: 234
  Typology label: Work_artisan_ko, Count: 224
  Typology label: calendar_cs, Count: 158
  Typology label: love_cs, Count: 149
  Typology label: Family-ritual_wedding_uk, Count: 143
  Typology label: youth_life_et, Count: 133
  Typology label: wedding_nl, Count: 127
  Typology label: Lament_eosayong_ko, Count: 122
  Typology label: wedding_cs, Count: 120
  Typology label: Work_construction_ko, Count: 114
  Typology label: Work_fishing_ko, Count: 111
  Typology label: Calendar-ritual_spring_uk, Count: 99
  Typology label: entertainment_et, Count: 85
  Typology label: work_et, Count: 76
  Typology label: Calendar-ritual_Summer_uk, Count: 67
  Typology label: Lament_lament_ko, Count: 62
  Typology label: Entertainment_children_ko, Count: 61
  Typology label: nature_et, Count: 60
  Typology label: social_life_cs, Count: 52
  Typology label: Calendar-ritual_winter_uk, Count: 49
  Typology label: home_and_childhood_et, Count: 47
  Typology label: Lullaby_lullaby_ko, Count: 46
  Typology label: songs about social relationships_et, Count: 45
  Typology label: military_cs, Count: 40
  Typology label: children_et, Count: 38
  Typology label: Non-ritual_Ballad_uk, Count: 37
  Typology label: children_cs, Count: 36
  Typology label: etc_minstrel_ko, Count: 36
  Typology label: marriage_et, Count: 29
  Typology label: calendar_et, Count: 25
  Typology label: Non-ritual_Lyrical_uk, Count: 23
  Typology label: Non-ritual_Humorous_uk, Count: 22
  Typology label: work_soldier_nl, Count: 20
  Typology label: worry_et, Count: 19
  Typology label: birthday_nl, Count: 17
  Typology label: carols_cs, Count: 13
  Typology label: work_nl, Count: 13
  Typology label: children_children_uk, Count: 12
  Typology label: Non-ritual_Romance_uk, Count: 10
  Typology label: Non-ritual_Social-domestic_uk, Count: 10
