BERTopic label: 0_jade_fairy_spirit_dung (1182 songs)
  Language counts: [('ko', 563), ('cs', 324), ('nl', 156), ('et', 76), ('uk', 63)]
  Typology label: Work_agricultural_ko, Count: 299 (out of 3660)
  Typology label: young_people_cs, Count: 116 (out of 794)
  Typology label: children_nl, Count: 96 (out of 1491)
  Typology label: Ritual_funeral_ko, Count: 77 (out of 586)
  Typology label: entertainment_and_dance_cs, Count: 48 (out of 414)
  Typology label: wedding_nl, Count: 47 (out of 487)
  Typology label: business_and_civil_cs, Count: 45 (out of 385)
  Typology label: Work_fishing_ko, Count: 44 (out of 317)
  Typology label: Work_artisan_ko, Count: 35 (out of 725)
  Typology label: Family-ritual_wedding_uk, Count: 33 (out of 257)
  Typology label: calendar_cs, Count: 31 (out of 310)
  Typology label: wedding_cs, Count: 28 (out of 210)
  Typology label: love_cs, Count: 27 (out of 369)
  Typology label: Work_construction_ko, Count: 27 (out of 462)
  Typology label: Lament_lament_ko, Count: 22 (out of 578)
  Typology label: Lament_eosayong_ko, Count: 19 (out of 292)
  Typology label: Lullaby_lullaby_ko, Count: 17 (out of 668)
  Typology label: social_life_cs, Count: 15 (out of 129)
  Typology label: Entertainment_children_ko, Count: 15 (out of 227)
  Typology label: youth_life_et, Count: 14 (out of 684)
  Typology label: work_et, Count: 13 (out of 379)
  Typology label: entertainment_et, Count: 11 (out of 506)
  Typology label: Calendar-ritual_Summer_uk, Count: 11 (out of 191)
  Typology label: children_et, Count: 10 (out of 178)
  Typology label: military_cs, Count: 9 (out of 81)
  Typology label: calendar_et, Count: 8 (out of 300)
  Typology label: songs about social relationships_et, Count: 8 (out of 396)
  Typology label: etc_minstrel_ko, Count: 8 (out of 245)
  Typology label: home_and_childhood_et, Count: 6 (out of 202)
  Typology label: Calendar-ritual_spring_uk, Count: 6 (out of 274)
  Typology label: children_cs, Count: 5 (out of 88)
  Typology label: Calendar-ritual_winter_uk, Count: 4 (out of 217)
  Typology label: nature_et, Count: 3 (out of 353)
  Typology label: work_soldier_nl, Count: 3 (out of 78)
  Typology label: children_children_uk, Count: 3 (out of 43)
  Typology label: Non-ritual_Romance_uk, Count: 3 (out of 27)
  Typology label: Non-ritual_Lyrical_uk, Count: 3 (out of 155)
  Typology label: birthday_nl, Count: 2 (out of 74)
  Typology label: lullaby_nl, Count: 2 (out of 38)
  Typology label: work_nl, Count: 2 (out of 134)
  Typology label: christmas_nl, Count: 2 (out of 24)
  Typology label: marriage_et, Count: 1 (out of 230)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: nan_et, Count: 1 (out of 125)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: work_sea_nl, Count: 1 (out of 188)

BERTopic label: 10_street_streets_corner_neighborhood (254 songs)
  Language counts: [('ko', 122), ('et', 41), ('nl', 41), ('uk', 31), ('cs', 19)]
  Typology label: Entertainment_children_ko, Count: 72 (out of 227)
  Typology label: children_nl, Count: 28 (out of 1491)
  Typology label: Work_agricultural_ko, Count: 23 (out of 3660)
  Typology label: youth_life_et, Count: 15 (out of 684)
