BERTopic label: 0_rice field_farming_wind_weaving (5811 songs)
  Language counts: [('ko', 2519), ('cs', 1528), ('nl', 726), ('et', 566), ('uk', 472)]
  Typology label: Work_agricultural_ko, Count: 1478 (out of 3660)
  Typology label: children_nl, Count: 524 (out of 1491)
  Typology label: young_people_cs, Count: 477 (out of 794)
  Typology label: Ritual_funeral_ko, Count: 265 (out of 586)
  Typology label: business_and_civil_cs, Count: 249 (out of 385)
  Typology label: entertainment_and_dance_cs, Count: 234 (out of 414)
  Typology label: Work_artisan_ko, Count: 224 (out of 725)
  Typology label: calendar_cs, Count: 158 (out of 310)
  Typology label: love_cs, Count: 149 (out of 369)
  Typology label: Family-ritual_wedding_uk, Count: 143 (out of 257)
  Typology label: youth_life_et, Count: 133 (out of 684)
  Typology label: wedding_nl, Count: 127 (out of 487)
  Typology label: Lament_eosayong_ko, Count: 122 (out of 292)
  Typology label: wedding_cs, Count: 120 (out of 210)
  Typology label: Work_construction_ko, Count: 114 (out of 462)
  Typology label: Work_fishing_ko, Count: 111 (out of 317)
  Typology label: Calendar-ritual_spring_uk, Count: 99 (out of 274)
  Typology label: entertainment_et, Count: 85 (out of 506)
  Typology label: work_et, Count: 76 (out of 379)
  Typology label: Calendar-ritual_Summer_uk, Count: 67 (out of 191)
  Typology label: Lament_lament_ko, Count: 62 (out of 578)
  Typology label: Entertainment_children_ko, Count: 61 (out of 227)
  Typology label: nature_et, Count: 60 (out of 353)
  Typology label: social_life_cs, Count: 52 (out of 129)
  Typology label: Calendar-ritual_winter_uk, Count: 49 (out of 217)
  Typology label: home_and_childhood_et, Count: 47 (out of 202)
  Typology label: Lullaby_lullaby_ko, Count: 46 (out of 668)
  Typology label: songs about social relationships_et, Count: 45 (out of 396)
  Typology label: military_cs, Count: 40 (out of 81)
  Typology label: children_et, Count: 38 (out of 178)
  Typology label: Non-ritual_Ballad_uk, Count: 37 (out of 300)
  Typology label: children_cs, Count: 36 (out of 88)
  Typology label: etc_minstrel_ko, Count: 36 (out of 245)
